
> gestione-appalti@0.1.0 build
> tsc -b && vite build

src/App.tsx(667,10): error TS17008: JSX element 'PageHead' has no corresponding closing tag.
src/App.tsx(675,70): error TS17014: JSX fragment has no corresponding closing tag.
src/App.tsx(677,2): error TS17008: JSX element 'div' has no corresponding closing tag.
src/App.tsx(678,232): error TS2657: JSX expressions must have one parent element.
src/App.tsx(678,519): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(678,526): error TS1005: ',' expected.
src/App.tsx(678,613): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(678,616): error TS17002: Expected corresponding JSX closing tag for 'div'.
src/App.tsx(679,261): error TS2657: JSX expressions must have one parent element.
src/App.tsx(679,554): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(679,561): error TS1005: ',' expected.
src/App.tsx(679,648): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(679,651): error TS17002: Expected corresponding JSX closing tag for 'div'.
src/App.tsx(680,537): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(680,544): error TS1005: ',' expected.
src/App.tsx(680,652): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(680,655): error TS17002: Expected corresponding JSX closing tag for 'div'.
src/App.tsx(681,1): error TS1005: ':' expected.
src/App.tsx(681,3): error TS17002: Expected corresponding JSX closing tag for 'section'.
src/App.tsx(684,1): error TS1005: ':' expected.
src/App.tsx(684,3): error TS1003: Identifier expected.
src/App.tsx(684,4): error TS1005: ':' expected.
src/App.tsx(685,3): error TS17002: Expected corresponding JSX closing tag for 'section'.
src/App.tsx(686,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(688,42): error TS1005: '}' expected.
src/App.tsx(688,51): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(689,2): error TS1109: Expression expected.
src/App.tsx(689,35): error TS1003: Identifier expected.
src/App.tsx(689,37): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(690,63): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(691,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(691,23): error TS1109: Expression expected.
src/App.tsx(691,240): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(692,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(693,40): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(693,42): error TS1109: Expression expected.
src/App.tsx(693,61): error TS1003: Identifier expected.
src/App.tsx(693,65): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(693,199): error TS1003: Identifier expected.
src/App.tsx(693,258): error TS1005: '}' expected.
src/App.tsx(693,262): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(693,341): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(694,31): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(694,33): error TS1109: Expression expected.
src/App.tsx(694,121): error TS1005: '}' expected.
src/App.tsx(694,135): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(694,190): error TS1109: Expression expected.
src/App.tsx(694,235): error TS1005: '}' expected.
src/App.tsx(694,249): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(694,297): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
